lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m246"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIView+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIView+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler274a4e3009bfb941^a5f38d3009bfb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m0000000000000000^4831"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIView+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIView+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/armv7s -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-auftpwqyzsvylrfchgktmhgexjpa/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIView+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIView+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIView+Ext.o36"F79A8828-F42B-4967-8E01-B1B71669EE2C-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIViewController+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950128.328592
e431950128.491191
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIViewController+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FunctionSet.h
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m266"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIViewController+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIViewController+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1748543009bfb941^05bf7d3009bfb941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m0000000000000000^4891"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIViewController+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIViewController+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/armv7s -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-auftpwqyzsvylrfchgktmhgexjpa/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIViewController+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIViewController+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIViewController+Ext.o36"8B0361A5-934F-49A3-A40B-39D1D453189B-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCreateUniversalBinary /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/libXCocoaUtilsPublic.a normal armv7\ armv7s\ arm64
s431950231.336498
e431950231.379749
r1
xCreateUniversalBinary
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/libXCocoaUtilsPublic.a
xnormal
xarmv7 armv7s arm64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Create universal binary /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/libXCocoaUtilsPublic.a111"[1mCreateUniversalBinary[0m [1mbuild/Release-iphoneos/libXCocoaUtilsPublic.a[0m normal armv7\ armv7s\ arm644338569709bfb941^4c37619709bfb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/libXCocoaUtilsPublic.a0034ac1addffdf42^1803"[1mCreateUniversalBinary[0m [1mbuild/Release-iphoneos/libXCocoaUtilsPublic.a[0m normal armv7\ armv7s\ arm64    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/libXCocoaUtilsPublic.a /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/libXCocoaUtilsPublic.a /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/libXCocoaUtilsPublic.a -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/libXCocoaUtilsPublic.a36"D416FA5E-3342-4C90-AC7A-CC849321E97A-
b58D46087-6F1A-43D2-9D50-5AE7C8C3D657

CLibtool /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/libXCocoaUtilsPublic.a normal arm64
s431950231.324650
e431950231.336129
r1
xLibtool
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/libXCocoaUtilsPublic.a
xnormal
xarm64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"[1mLibtool[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/libXCocoaUtilsPublic.a normal arm64143"[1mLibtool[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/libXCocoaUtilsPublic.a normal arm64e42d539709bfb941^8d0c569709bfb941^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#1#--1874"[1mLibtool[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/libXCocoaUtilsPublic.a normal arm64    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export IPHONEOS_DEPLOYMENT_TARGET=5.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -L/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -filelist /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/XCocoaUtilsPublic.LinkFileList -ObjC -framework UIKit -framework Foundation -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/libXCocoaUtilsPublic.a36"66432CB9-83E7-47EF-9725-EF0F96477276-
b58D46087-6F1A-43D2-9D50-5AE7C8C3D657

CLibtool /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/libXCocoaUtilsPublic.a normal armv7
s431950231.323470
e431950231.335478
r1
xLibtool
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/libXCocoaUtilsPublic.a
xnormal
xarmv7
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"[1mLibtool[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/libXCocoaUtilsPublic.a normal armv7143"[1mLibtool[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/libXCocoaUtilsPublic.a normal armv743e6529709bfb941^86e3559709bfb941^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#1#--1874"[1mLibtool[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/libXCocoaUtilsPublic.a normal armv7    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export IPHONEOS_DEPLOYMENT_TARGET=5.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -L/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -filelist /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/XCocoaUtilsPublic.LinkFileList -ObjC -framework UIKit -framework Foundation -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/libXCocoaUtilsPublic.a36"1B446717-B3FE-48A9-B982-AA746F8A87B5-
b58D46087-6F1A-43D2-9D50-5AE7C8C3D657

CLibtool /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/libXCocoaUtilsPublic.a normal armv7s
s431950231.323988
e431950231.334869
r1
xLibtool
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/libXCocoaUtilsPublic.a
xnormal
xarmv7s
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
